Year	Month	Abbr.	Title	Arxiv	Official_Code	Watches	Stars	Forks
2017	11	ConceptGAN	Learning Compositional Visual Concepts with Mutual Consistency	https://arxiv.org/abs/1711.06148	-			
2017	11	Cover-GAN	Generative Steganography with Kerckhoffs' Principle based on Generative Adversarial Networks	https://arxiv.org/abs/1711.04916	-			
2017	11	D-GAN	Differential Generative Adversarial Networks: Synthesizing Non-linear Facial Variations with Limited Number of Training Data	https://arxiv.org/abs/1711.10267	-			
2017	11	DAGAN	Data Augmentation Generative Adversarial Networks	https://arxiv.org/abs/1711.04340	-			
2017	11	DeblurGAN	DeblurGAN: Blind Motion Deblurring Using Conditional Adversarial Networks	https://arxiv.org/abs/1711.07064	https://github.com/KupynOrest/DeblurGAN	35	971	204
2017	11	DNA-GAN	DNA-GAN: Learning Disentangled Representations from Multi-Attribute Images	https://arxiv.org/abs/1711.05415	-			
2017	11	DRPAN	Discriminative Region Proposal Adversarial Networks for High-Quality Image-to-Image Translation	https://arxiv.org/abs/1711.09554	-			
2017	11	FIGAN	Frame Interpolation with Multi-Scale Deep Loss Functions and Generative Adversarial Networks	https://arxiv.org/abs/1711.06045	-			
2017	11	FSEGAN	Exploring Speech Enhancement with Generative Adversarial Networks for Robust Speech Recognition	https://arxiv.org/abs/1711.05747	-			
2017	11	FTGAN	Hierarchical Video Generation from Orthogonal Information: Optical Flow and Texture	https://arxiv.org/abs/1711.09618	-			
2017	11	GANDI	Guiding the search in continuous state-action spaces by learning an action sampling distribution from off-target samples	https://arxiv.org/abs/1711.01391	-			
2017	11	GPU	A generative adversarial framework for positive-unlabeled classification	https://arxiv.org/abs/1711.08054	-			
2017	11	HAN	Chinese Typeface Transformation with Hierarchical Adversarial Network	https://arxiv.org/abs/1711.06448	-			
2017	11	HP-GAN	HP-GAN: Probabilistic 3D human motion prediction via GAN	https://arxiv.org/abs/1711.09561	-			
2017	11	HR-DCGAN	High-Resolution Deep Convolutional Generative Adversarial Networks	https://arxiv.org/abs/1711.06491	-			
2017	11	IFcVAEGAN	Conditional Autoencoders with Adversarial Information Factorization	https://arxiv.org/abs/1711.05175	-			
2017	11	In2I	In2I : Unsupervised Multi-Image-to-Image Translation Using Generative Adversarial Networks	https://arxiv.org/abs/1711.09334	-			
2017	11	Iterative-GAN	Two Birds with One Stone: Iteratively Learn Facial Attributes with GANs	https://arxiv.org/abs/1711.06078	https://github.com/punkcure/Iterative-GAN	1	8	4
2017	11	IVE-GAN	IVE-GAN: Invariant Encoding Generative Adversarial Networks	https://arxiv.org/abs/1711.08646	-			
2017	11	iVGAN	Towards an Understanding of Our World by GANing Videos in the Wild	https://arxiv.org/abs/1711.11453	https://github.com/bernhard2202/improved-video-gan	7	290	28
2017	11	KBGAN	KBGAN: Adversarial Learning for Knowledge Graph Embeddings	https://arxiv.org/abs/1711.04071	-			
2017	11	KGAN	KGAN: How to Break The Minimax Game in GAN	https://arxiv.org/abs/1711.01744	-			
2017	11	LGAN	Global versus Localized Generative Adversarial Nets	https://arxiv.org/abs/1711.06020	-			
2017	11	MLGAN	Metric Learning-based Generative Adversarial Network	https://arxiv.org/abs/1711.02792	-			
2017	11	ORGAN	3D Reconstruction of Incomplete Archaeological Objects Using a Generative Adversary Network	https://arxiv.org/abs/1711.06363	-			
2017	11	Pip-GAN	Pipeline Generative Adversarial Networks for Facial Images Generation with Multiple Attributes	https://arxiv.org/abs/1711.10742	-			
2017	11	pix2pixHD	High-Resolution Image Synthesis and Semantic Manipulation with Conditional GANs	https://arxiv.org/abs/1711.11585	https://github.com/NVIDIA/pix2pixHD	116	2426	424
2017	11	Sobolev GAN	Sobolev GAN	https://arxiv.org/abs/1711.04894	-			
2017	11	StarGAN	StarGAN: Unified Generative Adversarial Networks for Multi-Domain Image-to-Image Translation	https://arxiv.org/abs/1711.09020	https://github.com/yunjey/StarGAN	109	3047	491
2017	11	TGAN	Tensor-Generative Adversarial Network with Two-dimensional Sparse Coding: Application to Real-time Indoor Localization	https://arxiv.org/abs/1711.02666	-			
2017	11	tripletGAN	TripletGAN: Training Generative Model with Triplet Loss	https://arxiv.org/abs/1711.05084	-			
2017	11	VA-GAN	Visual Feature Attribution using Wasserstein GANs	https://arxiv.org/abs/1711.08998	-			
2017	11	XGAN	XGAN: Unsupervised Image-to-Image Translation for many-to-many Mappings	https://arxiv.org/abs/1711.05139	-			
2017	11	ZipNet-GAN	ZipNet-GAN: Inferring Fine-grained Mobile Traffic Patterns via a Generative Adversarial Neural Network	https://arxiv.org/abs/1711.02413	-			
2017	12	ACGAN	Coverless Information Hiding Based on Generative adversarial networks	https://arxiv.org/abs/1712.06951	-			
2017	12	CA-GAN	Composition-aided Sketch-realistic Portrait Generation	https://arxiv.org/abs/1712.00899	-			
2017	12	ComboGAN	ComboGAN: Unrestrained Scalability for Image Domain Translation	https://arxiv.org/abs/1712.06909	https://github.com/AAnoosheh/ComboGAN	5	84	15
2017	12	DF-GAN	Learning Disentangling and Fusing Networks for Face Completion Under Structured Occlusions	https://arxiv.org/abs/1712.04646	-			
2017	12	Dynamics Transfer GAN	Dynamics Transfer GAN: Generating Video by Transferring Arbitrary Temporal Dynamics from a Source Video to a Single Target Image	https://arxiv.org/abs/1712.03534	-			
2017	12	EnergyWGAN	Energy-relaxed Wassertein GANs (EnergyWGAN): Towards More Stable and High Resolution Image Generation	https://arxiv.org/abs/1712.01026	-			
2017	12	ExGAN	Eye In-Painting with Exemplar Generative Adversarial Networks	https://arxiv.org/abs/1712.03999	-			
2017	12	f-CLSWGAN	Feature Generating Networks for Zero-Shot Learning	https://arxiv.org/abs/1712.00981	-			
2017	12	FusionGAN	Learning to Fuse Music Genres with Generative Adversarial Dual Learning	https://arxiv.org/abs/1712.01456	-			
2017	12	G2-GAN	Geometry Guided Adversarial Facial Expression Synthesis	https://arxiv.org/abs/1712.03474	-			
2017	12	GAGAN	GAGAN: Geometry-Aware Generative Adverserial Networks	https://arxiv.org/abs/1712.00684	-			
2017	12	GAN-RS	Towards Qualitative Advancement of Underwater Machine Vision with Generative Adversarial Networks	https://arxiv.org/abs/1712.00736	-			
2017	12	GANG	GANGs: Generative Adversarial Network Games	https://arxiv.org/abs/1712.00679	-			
2017	12	GANosaic	GANosaic: Mosaic Creation with Generative Texture Manifolds	https://arxiv.org/abs/1712.00269	-			
2017	12	IdCycleGAN	Face Translation between Images and Videos using Identity-aware CycleGAN	https://arxiv.org/abs/1712.00971	-			
2017	12	manifold-WGAN	Manifold-valued Image Generation with Wasserstein Adversarial Networks	https://arxiv.org/abs/1712.01551	-			
2017	12	MC-GAN	Multi-Content GAN for Few-Shot Font Style Transfer	https://arxiv.org/abs/1712.00516	https://github.com/azadis/MC-GAN	9	167	54
2017	12	MIL-GAN	Multimodal Storytelling via Generative Adversarial Imitation Learning	https://arxiv.org/abs/1712.01455	-			
2017	12	MS-GAN	Temporal Coherency based Criteria for Predicting Video Frames using Deep Multi-stage Generative Adversarial Networks	http://papers.nips.cc/paper/7014-temporal-coherency-based-criteria-for-predicting-video-frames-using-deep-multi-stage-generative-adversarial-networks	-			
2017	12	PacGAN	PacGAN: The power of two samples in generative adversarial networks	https://arxiv.org/abs/1712.04086	-			
2017	12	PN-GAN	Pose-Normalized Image Generation for Person Re-identification	https://arxiv.org/abs/1712.02225	-			
2017	12	PPAN	Privacy-Preserving Adversarial Networks	https://arxiv.org/abs/1712.07008	-			
2017	12	RAN	RAN4IQA: Restorative Adversarial Nets for No-Reference Image Quality Assessment	https://arxiv.org/abs/1712.05444				
2017	12	SGAN	SGAN: An Alternative Training of Generative Adversarial Networks	https://arxiv.org/abs/1712.02330	-			
2017	12	SRPGAN	SRPGAN: Perceptual Generative Adversarial Network for Single Image Super Resolution	https://arxiv.org/abs/1712.05927	-			
2017	12	ST-CGAN	Stacked Conditional Generative Adversarial Networks for Jointly Learning Shadow Detection and Shadow Removal	https://arxiv.org/abs/1712.02478	-			
2017	12	Super-FAN	Super-FAN: Integrated facial landmark localization and super-resolution of real-world low resolution faces in arbitrary poses with GANs	https://arxiv.org/abs/1712.02765	-			
2017	12	TV-GAN	TV-GAN: Generative Adversarial Network Based Thermal to Visible Face Recognition	https://arxiv.org/abs/1712.02514	-			
2017	12	UGACH	Unsupervised Generative Adversarial Cross-modal Hashing	https://arxiv.org/abs/1712.00358	-			
2017	12	UV-GAN	UV-GAN: Adversarial Facial UV Map Completion for Pose-invariant Face Recognition	https://arxiv.org/abs/1712.04695	-			
2017	12	VGAN	Text Generation Based on Generative Adversarial Nets with Latent Variable	https://arxiv.org/abs/1712.00170	-			
2017	12	weGAN	Generative Adversarial Nets for Multiple Text Corpora	https://arxiv.org/abs/1712.09127	-			
2018	1	AdvGAN	Generating adversarial examples with adversarial networks	https://arxiv.org/abs/1801.02610	-			
2018	1	CFG-GAN	Composite Functional Gradient Learning of Generative Adversarial Models	https://arxiv.org/abs/1801.06309	-			
2018	1	CipherGAN	Unsupervised Cipher Cracking Using Discrete GANs	https://arxiv.org/abs/1801.04883	-			
2018	1	Cross-GAN	Crossing Generative Adversarial Networks for Cross-View Person Re-identification	https://arxiv.org/abs/1801.01760	-			
2018	1	dp-GAN	Differentially Private Releasing via Deep Generative Model	https://arxiv.org/abs/1801.01594	-			
2018	1	ecGAN	eCommerceGAN : A Generative Adversarial Network for E-commerce	https://arxiv.org/abs/1801.03244	-			
2018	1	FusedGAN	Semi-supervised FusedGAN for Conditional Image Generation	https://arxiv.org/abs/1801.05551	-			
2018	1	GeoGAN	Generating Instance Segmentation Annotation by Geometry-guided GAN 	https://arxiv.org/abs/1801.08839 	-			
2018	1	GLCA-GAN	Global and Local Consistent Age Generative Adversarial Networks 	https://arxiv.org/abs/1801.08390	-			
2018	1	LAC-GAN	Grounded Language Understanding for Manipulation Instructions Using GAN-Based Classification	https://arxiv.org/abs/1801.05096	-			
2018	1	MaskGAN	MaskGAN: Better Text Generation via Filling in the ______ 	https://arxiv.org/abs/1801.07736 	-			
2018	1	SG-GAN	Semantic-aware Grad-GAN for Virtual-to-Real Urban Scene Adaption	https://arxiv.org/abs/1801.01726	https://github.com/Peilun-Li/SG-GAN	5	36	8
2018	1	SketchyGAN	SketchyGAN: Towards Diverse and Realistic Sketch to Image Synthesis	https://arxiv.org/abs/1801.02753	-			
2018	1	tempoGAN	"tempoGAN: A Temporally Coherent, Volumetric GAN for Super-resolution Fluid Flow"	https://arxiv.org/abs/1801.09710	-			
2018	1	UGAN	Enhancing Underwater Imagery using Generative Adversarial Networks	https://arxiv.org/abs/1801.04011	-			
2018	2	AmbientGAN	AmbientGAN: Generative models from lossy measurements	https://openreview.net/forum?id=Hy7fDog0b	https://github.com/AshishBora/ambient-gan	2	57	17
2018	2	ATA-GAN	Attention-Aware Generative Adversarial Networks (ATA-GANs)	https://arxiv.org/abs/1802.09070	-			
2018	2	C-GAN 	Face Aging with Contextual Generative Adversarial Nets 	https://arxiv.org/abs/1802.00237 	-			
2018	2	CapsuleGAN	CapsuleGAN: Generative Adversarial Capsule Network 	http://arxiv.org/abs/1802.06167	-			
2018	2	DA-GAN 	DA-GAN: Instance-level Image Translation by Deep Attention Generative Adversarial Networks (with Supplementary Materials)	http://arxiv.org/abs/1802.06454	-			
2018	2	DP-GAN	DP-GAN: Diversity-Promoting Generative Adversarial Network for Generating Informative and Diversified Text 	https://arxiv.org/abs/1802.01345 	-			
2018	2	DPGAN 	Differentially Private Generative Adversarial Network 	http://arxiv.org/abs/1802.06739	-			
2018	2	First Order GAN 	First Order Generative Adversarial Networks 	https://arxiv.org/abs/1802.04591	https://github.com/zalandoresearch/first_order_gan	5	23	7
2018	2	GC-GAN	Geometry-Contrastive Generative Adversarial Network for Facial Expression Synthesis	https://arxiv.org/abs/1802.01822 	-			
2018	2	LB-GAN	Load Balanced GANs for Multi-view Face Image Synthesis	http://arxiv.org/abs/1802.07447	-			
2018	2	MAGAN	MAGAN: Aligning Biological Manifolds	https://arxiv.org/abs/1803.00385	-			
2018	2	ND-GAN	Novelty Detection with GAN	https://arxiv.org/abs/1802.10560	-			
2018	2	PGD-GAN	Solving Linear Inverse Problems Using GAN Priors: An Algorithm with Provable Guarantees	https://arxiv.org/abs/1802.08406	-			
2018	2	RadialGAN	RadialGAN: Leveraging multiple datasets to improve target-specific predictive models using Generative Adversarial Networks 	http://arxiv.org/abs/1802.06403	-			
2018	2	SAR-GAN	Generating High Quality Visible Images from SAR Images Using CNNs	https://arxiv.org/abs/1802.10036	-			
2018	2	SCH-GAN	SCH-GAN: Semi-supervised Cross-modal Hashing by Generative Adversarial Network 	https://arxiv.org/abs/1802.02488 	-			
2018	2	StainGAN	StainGAN: Stain Style Transfer for Digital Histological Images	https://arxiv.org/abs/1804.01601	-			
2018	2	SWGAN	Solving Approximate Wasserstein GANs to Stationarity	https://arxiv.org/abs/1802.08249	-			
2018	2	VoiceGAN	Voice Impersonation using Generative Adversarial Networks 	http://arxiv.org/abs/1802.06840	-			
2018	2	WaveGAN	Synthesizing Audio with Generative Adversarial Networks 	https://arxiv.org/abs/1802.04208	-			
2018	3	Attention-GAN	Attention-GAN for Object Transfiguration in Wild Images	https://arxiv.org/abs/1803.06798	-			
2018	3	B-DCGAN	B-DCGAN:Evaluation of Binarized DCGAN for FPGA	https://arxiv.org/abs/1803.10930	-			
2018	3	BAGAN	BAGAN: Data Augmentation with Balancing GAN	https://arxiv.org/abs/1803.09655	-			
2018	3	BranchGAN	Branched Generative Adversarial Networks for Multi-Scale Image Manifold Learning	https://arxiv.org/abs/1803.08467	-			
2018	3	D2IA-GAN	Tagging like Humans: Diverse and Distinct Image Annotation	https://arxiv.org/abs/1804.00113	-			
2018	3	DBLRGAN	Adversarial Spatio-Temporal Learning for Video Deblurring	https://arxiv.org/abs/1804.00533	-			
2018	3	E-GAN	Evolutionary Generative Adversarial Networks	https://arxiv.org/abs/1803.00657	-			
2018	3	ELEGANT	ELEGANT: Exchanging Latent Encodings with GAN for Transferring Multiple Face Attributes	https://arxiv.org/abs/1803.10562	-			
2018	3	Fictitious GAN	Fictitious GAN: Training GANs with Historical Models	https://arxiv.org/abs/1803.08647	-			
2018	3	GAAN	Generative Adversarial Autoencoder Networks	https://arxiv.org/abs/1803.08887	-			
2018	3	GONet	GONet: A Semi-Supervised Deep Learning Approach For Traversability Estimation	https://arxiv.org/abs/1803.03254	-			
2018	3	memoryGAN	Memorization Precedes Generation: Learning Unsupervised GANs with Memory Networks	https://arxiv.org/abs/1803.01500	-			
2018	3	MTGAN	MTGAN: Speaker Verification through Multitasking Triplet Generative Adversarial Networks	https://arxiv.org/abs/1803.09059	-			
2018	3	NCE-GAN	Dihedral angle prediction using generative adversarial networks	https://arxiv.org/abs/1803.10996	-			
2018	3	NetGAN	NetGAN: Generating Graphs via Random Walks	https://arxiv.org/abs/1803.00816	-			
2018	3	OCAN	One-Class Adversarial Nets for Fraud Detection	https://arxiv.org/abs/1803.01798	-			
2018	3	OT-GAN	Improving GANs Using Optimal Transport	https://arxiv.org/abs/1803.05573	-			
2018	3	PGGAN	Patch-Based Image Inpainting with Generative Adversarial Networks	https://arxiv.org/abs/1803.07422	-			
2018	3	Sdf-GAN	Sdf-GAN: Semi-supervised Depth Fusion with Multi-scale Adversarial Networks	https://arxiv.org/abs/1803.06657	-			
2018	3	Social GAN	Social GAN: Socially Acceptable Trajectories with Generative Adversarial Networks	https://arxiv.org/abs/1803.10892	-			
2018	3	Spike-GAN	Synthesizing realistic neural population activity patterns using Generative Adversarial Networks	https://arxiv.org/abs/1803.00338	-			
2018	3	ST-GAN	ST-GAN: Spatial Transformer Generative Adversarial Networks for Image Compositing	https://arxiv.org/abs/1803.01837	-			
2018	3	Text2Shape	Text2Shape: Generating Shapes from Natural Language by Learning Joint Embeddings	https://arxiv.org/abs/1803.08495	-			
2018	3	tiny-GAN	Analysis of Nonautonomous Adversarial Systems	https://arxiv.org/abs/1803.05045	-			
2018	3	VOS-GAN	VOS-GAN: Adversarial Learning of Visual-Temporal Dynamics for Unsupervised Dense Prediction in Videos	https://arxiv.org/abs/1803.09092	-			
2018	4	3D-PhysNet	3D-PhysNet: Learning the Intuitive Physics of Non-Rigid Object Deformations	https://arxiv.org/abs/1805.00328	-			
2018	4	AF-DCGAN	AF-DCGAN: Amplitude Feature Deep Convolutional GAN for Fingerprint Construction in Indoor Localization System	https://arxiv.org/abs/1804.05347	-			
2018	4	BEAM	Boltzmann Encoded Adversarial Machines	https://arxiv.org/abs/1804.08682	-			
2018	4	CorrGAN	Correlated discrete data generation using adversarial training	https://arxiv.org/abs/1804.00925	-			
2018	4	D-WCGAN	I-vector Transformation Using Conditional Generative Adversarial Networks for Short Utterance Speaker Verification	https://arxiv.org/abs/1804.00290	-			
2018	4	Defo-Net	Defo-Net: Learning Body Deformation using Generative Adversarial Networks	https://arxiv.org/abs/1804.05928	-			
2018	4	DSH-GAN	Deep Semantic Hashing with Generative Adversarial Networks	https://arxiv.org/abs/1804.08275	-			
2018	4	DTR-GAN	DTR-GAN: Dilated Temporal Relational Adversarial Network for Video Summarization	https://arxiv.org/abs/1804.11228	-			
2018	4	DVGAN	Human Motion Modeling using DVGANs	https://arxiv.org/abs/1804.10652	-			
2018	4	EAR	Generative Model for Heterogeneous Inference	https://arxiv.org/abs/1804.09858	-			
2018	4	FBGAN	Feedback GAN (FBGAN) for DNA: a Novel Feedback-Loop Architecture for Optimizing Protein Functions	https://arxiv.org/abs/1804.01694	-			
2018	4	FusionGAN	Generating a Fusion Image: One's Identity and Another's Shape	https://arxiv.org/abs/1804.07455	-			
2018	4	Graphical-GAN	Graphical Generative Adversarial Networks	https://arxiv.org/abs/1804.03429	-			
2018	4	IterGAN	IterGANs: Iterative GANs to Learn and Control 3D Object Transformation	https://arxiv.org/abs/1804.05651	-			
2018	4	M-AAE	Mask-aware Photorealistic Face Attribute Manipulation	https://arxiv.org/abs/1804.08882	-			
2018	4	MelanoGAN	MelanoGANs: High Resolution Skin Lesion Synthesis with GANs	https://arxiv.org/abs/1804.04338	-			
2018	4	MGGAN	MGGAN: Solving Mode Collapse using Manifold Guided Training	https://arxiv.org/abs/1804.04391	-			
2018	4	ModularGAN	Modular Generative Adversarial Networks	https://arxiv.org/abs/1804.03343	-			
2018	4	NAN	Understanding Humans in Crowded Scenes: Deep Nested Adversarial Learning and A New Benchmark for Multi-Human Parsing	https://arxiv.org/abs/1804.03287	-			
2018	4	PM-GAN	PM-GANs: Discriminative Representation Learning for Action Recognition Using Partial-modalities	https://arxiv.org/abs/1804.06248	-			
2018	4	ProGanSR	A Fully Progressive Approach to Single-Image Super-Resolution	https://arxiv.org/abs/1804.02900	-			
2018	4	PS-GAN	Pedestrian-Synthesis-GAN: Generating Pedestrian Data in Real Scene and Beyond	https://arxiv.org/abs/1804.02047	-			
2018	4	ReConNN	Reconstruction of Simulation-Based Physical Field with Limited Samples by Reconstruction Neural Network	https://arxiv.org/abs/1805.00528	-			
2018	4	SAGA	Generative Adversarial Learning for Spectrum Sensing	https://arxiv.org/abs/1804.00709	-			
2018	4	sGAN 	Generative Adversarial Training for MRA Image Synthesis Using Multi-Contrast MRI	https://arxiv.org/abs/1804.04366	-			
2018	4	Sketcher-Refiner GAN	Learning Myelin Content in Multiple Sclerosis from Multimodal MRI through Adversarial Training	https://arxiv.org/abs/1804.08039	-			
2018	4	SyncGAN	SyncGAN: Synchronize the Latent Space of Cross-modal Generative Adversarial Networks	https://arxiv.org/abs/1804.00410	-			
2018	4	TGANs-C	To Create What You Tell: Generating Videos from Captions	https://arxiv.org/abs/1804.08264	-			
2018	4	UT-SCA-GAN	Spatial Image Steganography Based on Generative Adversarial Network	https://arxiv.org/abs/1804.07939	-			
2018	5	AdvEntuRe	AdvEntuRe: Adversarial Training for Textual Entailment with Knowledge-Guided Examples	https://arxiv.org/abs/1805.04680	-			
2018	5	AVID	AVID: Adversarial Visual Irregularity Detection	https://arxiv.org/abs/1805.09521	-			
2018	5	BourGAN	BourGAN: Generative Networks with Metric Embeddings	https://arxiv.org/abs/1805.07674	-			
2018	5	BRE	Improving GAN Training via Binarized Representation Entropy (BRE) Regularization	https://arxiv.org/abs/1805.03644	https://github.com/BorealisAI/bre-gan	3	7	2
2018	5	cd-GAN	Conditional Image-to-Image Translation	https://arxiv.org/abs/1805.00251	-			
2018	5	cowboy	Defending Against Adversarial Attacks by Leveraging an Entire GAN	https://arxiv.org/abs/1805.10652	-			
2018	5	CSG	Speech-Driven Expressive Talking Lips with Conditional Sequential Generative Adversarial Networks	https://arxiv.org/abs/1806.00154	-			
2018	5	Defense-GAN	Defense-GAN: Protecting Classifiers Against Adversarial Attacks Using Generative Models 	https://arxiv.org/abs/1805.06605 	https://github.com/kabkabm/defensegan	2	35	8
2018	5	DialogWAE	DialogWAE: Multimodal Response Generation with Conditional Wasserstein Auto-Encoder	https://arxiv.org/abs/1805.12352	-			
2018	5	DTLC-GAN	Generative Adversarial Image Synthesis with Decision Tree Latent Controller	https://arxiv.org/abs/1805.10603	-			
2018	5	FairGAN	FairGAN: Fairness-aware Generative Adversarial Networks	https://arxiv.org/abs/1805.11202	-			
2018	5	Fairness GAN	Fairness GAN	https://arxiv.org/abs/1805.09910	-			
2018	5	FakeGAN	Detecting Deceptive Reviews using Generative Adversarial Networks	https://arxiv.org/abs/1805.10364	-			
2018	5	FBGAN	Featurized Bidirectional GAN: Adversarial Defense via Adversarially Learned Semantic Inference	https://arxiv.org/abs/1805.07862	-			
2018	5	FC-GAN	Fast-converging Conditional Generative Adversarial Networks for Image Synthesis	https://arxiv.org/abs/1805.01972	-			
2018	5	GAF	Generative Adversarial Forests for Better Conditioned Adversarial Learning	https://arxiv.org/abs/1805.05185	-			
2018	5	GAN Q-learning	GAN Q-learning	https://arxiv.org/abs/1805.04874	-			
2018	5	GAN-SD	Virtual-Taobao: Virtualizing Real-world Online Retail Environment for Reinforcement Learning	https://arxiv.org/abs/1805.10000	-			
2018	5	GAN-Word2Vec	Adversarial Training of Word2Vec for Basket Completion	https://arxiv.org/abs/1805.08720	-			
2018	5	GANAX	GANAX: A Unified MIMD-SIMD Acceleration for Generative Adversarial Networks	https://arxiv.org/abs/1806.01107	-			
2018	5	GT-GAN	Deep Graph Translation	https://arxiv.org/abs/1805.09980	-			
2018	5	HAN	Bidirectional Learning for Robust Neural Networks	https://arxiv.org/abs/1805.08006	-			
2018	5	HiGAN	Exploiting Images for Video Recognition with Hierarchical Generative Adversarial Networks	https://arxiv.org/abs/1805.04384	-			
2018	5	hredGAN	Multi-turn Dialogue Response Generation in an Adversarial Learning framework	https://arxiv.org/abs/1805.11752	-			
2018	5	MC-GAN	MC-GAN: Multi-conditional Generative Adversarial Network for Image Synthesis	https://arxiv.org/abs/1805.01123	-			
2018	5	MEGAN	MEGAN: Mixture of Experts of Generative Adversarial Networks for Multimodal Image Generation	https://arxiv.org/abs/1805.02481	-			
2018	5	MolGAN	MolGAN: An implicit generative model for small molecular graphs	https://arxiv.org/abs/1805.11973	-			
2018	5	N2RPP	N2RPP: An Adversarial Network to Rebuild Plantar Pressure for ACLD Patients	https://arxiv.org/abs/1805.02825	-			
2018	5	PD-WGAN	Primal-Dual Wasserstein GAN	https://arxiv.org/abs/1805.09575	-			
2018	5	POGAN	Perceptually Optimized Generative Adversarial Network for Single Image Dehazing	https://arxiv.org/abs/1805.01084	-			
2018	5	PSGAN	PSGAN: A Generative Adversarial Network for Remote Sensing Image Pan-Sharpening	https://arxiv.org/abs/1805.03371	-			
2018	5	ReGAN	ReGAN: RE[LAX|BAR|INFORCE] based Sequence Generation using GANs	https://arxiv.org/abs/1805.02788	https://github.com/TalkToTheGAN/REGAN	2	24	2
2018	5	RegCGAN	Unpaired Multi-Domain Image Generation via Regularized Conditional GANs	https://arxiv.org/abs/1805.02456	-			
2018	5	RoCGAN	Robust Conditional Generative Adversarial Networks	https://arxiv.org/abs/1805.08657	-			
2018	5	SAGAN	Self-Attention Generative Adversarial Networks	https://arxiv.org/abs/1805.08318	-			
2018	5	SG-GAN	Sparsely Grouped Multi-task Generative Adversarial Networks for Facial Attribute Manipulation	https://arxiv.org/abs/1805.07509	-			
2018	5	speech-driven animation GAN	End-to-End Speech-Driven Facial Animation with Temporal GANs	https://arxiv.org/abs/1805.09313	-			
2018	5	WGAN-CLS	Text to Image Synthesis Using Generative Adversarial Networks	https://arxiv.org/abs/1805.00676	-			
2018	6	Adaptive GAN	Customizing an Adversarial Example Generator with Class-Conditional GANs	https://arxiv.org/abs/1806.10496	-			
2018	6	APD	Adversarial Distillation of Bayesian Neural Network Posteriors	https://arxiv.org/abs/1806.10317	-			
2018	6	BinGAN	BinGAN: Learning Compact Binary Descriptors with a Regularized GAN	https://arxiv.org/abs/1806.06778	-			
2018	6	BWGAN	Banach Wasserstein GAN	https://arxiv.org/abs/1806.06621	-			
2018	6	CapsGAN	CapsGAN: Using Dynamic Routing for Generative Adversarial Networks	https://arxiv.org/abs/1806.03968	-			
2018	6	CR-GAN	CR-GAN: Learning Complete Representations for Multi-view Generation	https://arxiv.org/abs/1806.11191	-			
2018	6	DMGAN	Disconnected Manifold Learning for Generative Adversarial Networks	https://arxiv.org/abs/1806.00880	-			
2018	6	EL-GAN	EL-GAN: Embedding Loss Driven Generative Adversarial Networks for Lane Detection	https://arxiv.org/abs/1806.05525	-			
2018	6	FrankenGAN	rankenGAN: Guided Detail Synthesis for Building Mass-Models Using Style-Synchonized GANs	https://arxiv.org/abs/1806.07179	-			
2018	6	GAIN 	GAIN: Missing Data Imputation using Generative Adversarial Nets	https://arxiv.org/abs/1806.02920	-			
2018	6	GANG	Beyond Local Nash Equilibria for Adversarial Networks	https://arxiv.org/abs/1806.07268	-			
2018	6	GATS	Sample-Efficient Deep RL with Generative Adversarial Tree Search	https://arxiv.org/abs/1806.05780	-			
2018	6	IR2VI	IR2VI: Enhanced Night Environmental Perception by Unsupervised Thermal Image Translation	https://arxiv.org/abs/1806.09565	-			
2018	6	IRGAN	Generative Adversarial Nets for Information Retrieval: Fundamentals and Advances	https://arxiv.org/abs/1806.03577	-			
2018	6	JointGAN	JointGAN: Multi-Domain Joint Distribution Learning with Generative Adversarial Nets	https://arxiv.org/abs/1806.02978	-			
2018	6	JR-GAN	JR-GAN: Jacobian Regularization for Generative Adversarial Networks	https://arxiv.org/abs/1806.09235	-			
2018	6	LCC-GAN	Adversarial Learning with Local Coordinate Coding	https://arxiv.org/abs/1806.04895	-			
2018	6	MedGAN	MedGAN: Medical Image Translation using GANs	https://arxiv.org/abs/1806.06397	-			
2018	6	MMC-GAN	A Multimodal Classifier Generative Adversarial Network for Carry and Place Tasks from Ambiguous Language Instructions	https://arxiv.org/abs/1806.03847	-			
2018	6	Modified GAN-CLS	Generate the corresponding Image from Text Description using Modified GAN-CLS Algorithm	https://arxiv.org/abs/1806.11302	-			
2018	6	PP-GAN	Privacy-Protective-GAN for Face De-identification	https://arxiv.org/abs/1806.08906	-			
2018	6	SeUDA	Semantic-Aware Generative Adversarial Nets for Unsupervised Domain Adaptation in Chest X-ray Segmentation	https://arxiv.org/abs/1806.00600	-			
2018	6	SN-DCGAN	Generative Adversarial Networks for Unsupervised Object Co-localization	https://arxiv.org/abs/1806.00236	-			
2018	6	SN-PatchGAN	Free-Form Image Inpainting with Gated Convolution	https://arxiv.org/abs/1806.03589	-			
2018	6	SoPhie	SoPhie: An Attentive GAN for Predicting Paths Compliant to Social and Physical Constraints	https://arxiv.org/abs/1806.01482	-			
2018	6	SR-CNN-VAE-GAN	Semi-Recurrent CNN-based VAE-GAN for Sequential Data Generation	https://arxiv.org/abs/1806.00509	https://github.com/makbari7/SR-CNN-VAE-GAN	2	8	3
